Address,X,Y,Price,Type,Size,Squaremeter price,Energy class,Url
"Ordrupvej 126A, st. 3",55.759599,12.56701,2995000,Ejerlejlighed,71,42183,D,https://www.dingeo.dk/adresse/2920-charlottenlund/ordrupvej-126a/st-3/
"Clarasvej 5, 1. tv",55.766802,12.582896,5995000,Ejerlejlighed,100,59950,C,https://www.dingeo.dk/adresse/2920-charlottenlund/clarasvej-5/1-tv/
"Ordrupvej 129, 1. tv",55.759368,12.567092,3250000,Ejerlejlighed,78,41666,C,https://www.dingeo.dk/adresse/2920-charlottenlund/ordrupvej-129/1-tv/
"Broholms Alle 13F, st. tv",55.761434,12.583313,3895000,Ejerlejlighed,84,46369,C,https://www.dingeo.dk/adresse/2920-charlottenlund/broholms%20alle-13f/st-tv/
Ingersvej 17,55.74811,12.561891,11995000,Villa,161,74503,C,https://www.dingeo.dk/adresse/2920-charlottenlund/ingersvej-17/
"Ordrupvej 109, 3. th",55.760348,12.572231,3795000,Ejerlejlighed,85,44647,D,https://www.dingeo.dk/adresse/2920-charlottenlund/ordrupvej-109/3-th/
"Ordrupvej 108, 4. tv",55.759825,12.569905,5995000,Ejerlejlighed,94,63776,C,https://www.dingeo.dk/adresse/2920-charlottenlund/ordrupvej-108/4-tv/
Mosehøjvej 9C,55.763249,12.562138,38500000,Villa,303,127062,A2015,https://www.dingeo.dk/adresse/2920-charlottenlund/moseh%C3%B8jvej-9c/
Hegelsvej 14,55.767226,12.570528,21000000,Villa,231,90909,D,https://www.dingeo.dk/adresse/2920-charlottenlund/hegelsvej-14/
Frisersvej 7,55.756045,12.574423,14995000,Villa,177,84717,D,https://www.dingeo.dk/adresse/2920-charlottenlund/frisersvej-7/
"Sophus Bauditz Vej 10, 1. th",55.758617,12.594123,6195000,Ejerlejlighed,90,68833,E,https://www.dingeo.dk/adresse/2920-charlottenlund/sophus%20bauditz%20vej-10/1-th/
Christiansvej 29,55.751903,12.56468,15995000,Villa,192,83307,C,https://www.dingeo.dk/adresse/2920-charlottenlund/christiansvej-29/
Øresundshøj 2C,55.756236,12.593364,22000000,Ejerlejlighed,154,142857,D,https://www.dingeo.dk/adresse/2920-charlottenlund/%C3%B8resundsh%C3%B8j-2c/
